feature,importance,fold
326,204,5
327,116,5
328,135,5
329,86,5
330,88,5
331,104,5
332,73,5
333,74,5
334,67,5
335,108,5
336,86,5
337,155,5
338,140,5
339,66,5
340,84,5
341,46,5
342,60,5
343,91,5
344,62,5
345,141,5
346,63,5
347,70,5
348,65,5
349,364,5
350,72,5
351,41,5
352,100,5
353,82,5
354,101,5
355,80,5
356,117,5
357,115,5
358,68,5
359,82,5
360,150,5
361,166,5
362,63,5
363,149,5
364,179,5
365,80,5
366,59,5
367,242,5
368,116,5
369,162,5
370,114,5
371,145,5
372,128,5
373,66,5
374,69,5
375,52,5
376,23,5
377,86,5
378,78,5
379,163,5
380,114,5
381,224,5
382,71,5
383,119,5
384,67,5
385,99,5
386,121,5
387,61,5
388,110,5
389,83,5
390,62,5
391,176,5
392,78,5
393,94,5
394,62,5
395,97,5
396,75,5
397,141,5
398,66,5
399,311,5
400,180,5
401,82,5
402,110,5
403,74,5
404,71,5
405,306,5
406,107,5
407,120,5
408,103,5
409,107,5
410,99,5
411,127,5
412,59,5
413,87,5
414,122,5
415,143,5
416,86,5
417,82,5
418,151,5
419,77,5
420,160,5
421,61,5
422,58,5
423,229,5
424,114,5
425,165,5
426,509,5
427,106,5
428,57,5
429,222,5
430,177,5
431,55,5
432,209,5
433,9,5
434,88,5
435,92,5
436,60,5
437,126,5
438,226,5
439,113,5
440,69,5
441,60,5
442,94,5
443,83,5
444,48,5
445,90,5
446,220,5
447,118,5
448,79,5
449,94,5
450,153,5
451,163,5
452,118,5
453,72,5
454,184,5
455,90,5
456,77,5
457,26,5
458,64,5
459,70,5
460,88,5
461,76,5
462,156,5
463,85,5
464,132,5
465,99,5
466,139,5
467,88,5
468,53,5
469,64,5
470,90,5
471,57,5
472,83,5
473,119,5
474,104,5
475,122,5
476,188,5
477,79,5
478,77,5
479,76,5
480,103,5
481,142,5
482,58,5
483,82,5
484,120,5
485,79,5
486,73,5
487,96,5
488,70,5
489,88,5
490,50,5
491,54,5
492,87,5
493,74,5
494,82,5
495,177,5
496,69,5
497,62,5
498,69,5
499,53,5
500,90,5
